id;planoconta_id;tipoinstituicao_id
1;1;1
2;4;1
3;5;1
5;7;1
6;8;1
7;9;1
8;10;1
9;11;1
10;12;1
11;13;1
12;14;1
13;15;1
14;16;1
15;17;1
16;224;1
17;18;1
18;19;1
19;20;1
20;21;1
21;22;1
22;23;1
23;24;1
24;25;1
25;26;1
26;27;1
27;28;1
28;29;1
29;30;1
30;31;1
31;32;1
32;33;1
33;34;1
34;35;1
35;235;1
36;36;1
37;37;1
38;38;1
39;39;1
40;40;1
41;41;1
42;42;1
43;43;1
44;44;1
45;222;1
48;110007;1
49;110008;1
50;110009;1
51;110010;1
52;110011;1
53;110012;1
54;110013;1
55;110014;1
56;110017;1
57;110018;1
58;110019;1
59;110020;1
60;110021;1
61;110022;1
62;110023;1
64;110025;1
65;110026;1
66;110027;1
67;110028;1
68;110029;1
69;110030;1
70;110031;1
71;110032;1
72;110033;1
73;110034;1
74;110035;1
85;2;1
86;45;1
87;46;1
88;47;1
89;48;1
90;49;1
91;50;1
92;51;1
93;63;1
94;64;1
95;84;1
96;86;1
97;87;1
98;118;1
99;119;1
100;120;1
101;121;1
102;65;1
103;123;1
104;124;1
105;130;1
106;110015;1
107;62;1
108;52;1
109;53;1
110;54;1
111;55;1
112;56;1
113;57;1
114;58;1
115;59;1
116;60;1
117;61;1
118;67;1
119;68;1
120;69;1
121;70;1
122;71;1
123;107;1
124;108;1
125;223;1
126;72;1
127;73;1
128;74;1
129;75;1
130;76;1
131;77;1
132;66;1
133;78;1
134;79;1
135;80;1
136;81;1
137;82;1
138;85;1
139;109;1
140;83;1
141;88;1
142;89;1
143;90;1
144;91;1
145;92;1
146;93;1
147;115;1
148;116;1
149;117;1
150;94;1
151;95;1
152;96;1
153;97;1
154;98;1
155;125;1
156;99;1
157;100;1
158;101;1
159;102;1
160;103;1
161;104;1
162;105;1
163;148;1
164;149;1
165;150;1
166;151;1
167;152;1
168;153;1
169;154;1
170;110;1
171;111;1
172;112;1
173;113;1
174;114;1
175;126;1
176;127;1
177;128;1
178;167;1
179;129;1
180;131;1
181;132;1
182;133;1
183;134;1
184;135;1
185;136;1
186;137;1
187;138;1
188;139;1
189;140;1
190;141;1
191;142;1
192;143;1
193;144;1
194;145;1
195;146;1
196;147;1
197;165;1
198;155;1
199;156;1
200;157;1
201;158;1
202;159;1
203;160;1
204;161;1
205;162;1
206;163;1
207;166;1
208;164;1
209;168;1
210;169;1
211;110016;1
212;233;1
213;170;1
215;172;1
216;173;1
217;174;1
218;175;1
219;176;1
220;110046;1
221;110047;1
222;180;1
223;179;1
224;178;1
225;177;1
226;181;1
227;182;1
228;183;1
229;184;1
230;185;1
231;186;1
232;188;1
233;199;1
234;200;1
235;201;1
236;202;1
238;110003;1
239;187;1
240;189;1
241;190;1
242;191;1
243;192;1
244;193;1
245;194;1
246;195;1
247;197;1
248;196;1
249;198;1
250;231;1
251;234;1
252;236;1
253;203;1
254;204;1
255;205;1
256;206;1
257;207;1
258;208;1
259;209;1
260;210;1
261;211;1
262;212;1
263;213;1
264;220;1
265;221;1
266;110004;1
267;214;1
268;215;1
269;216;1
270;217;1
271;218;1
272;219;1
273;226;1
274;227;1
275;229;1
276;228;1
279;110050;1
280;110051;1
281;110052;1
282;110053;1
283;110054;1
284;110055;1
288;110059;1
295;110066;1
302;100001;1
303;100002;1
304;100003;1
305;110001;1
310;3;8
311;3;1
312;3;9
314;37;8
315;37;9
316;38;8
317;38;9
318;39;8
319;39;9
320;40;8
321;40;9
322;41;8
323;41;9
324;110036;9
325;110037;9
326;110038;9
327;110039;9
328;110040;9
329;110041;9
330;110042;9
331;110043;9
332;110044;9
333;110045;9
334;110073;9
335;222;9
336;44;8
337;44;9
338;222;8
339;43;8
340;43;9
341;110074;8
342;110074;1
343;110074;9
344;110075;8
345;110075;9
346;110076;8
347;110076;9
348;110077;8
349;110077;9
350;110078;8
351;110078;9
352;110005;8
353;110005;9
354;110006;8
355;110006;9
360;110079;8
361;110079;9
362;110036;8
363;110080;8
364;110080;9
365;110081;8
366;110081;9
367;45;8
368;45;9
369;46;8
370;46;9
371;47;8
372;47;9
373;48;8
374;48;9
375;45;2
376;45;3
377;45;6
378;46;2
379;46;3
380;46;6
381;47;2
382;47;3
383;47;6
384;49;8
385;49;9
386;49;2
387;49;3
388;49;6
389;50;8
390;50;9
391;50;2
392;50;3
393;50;6
394;51;8
395;51;9
396;51;2
397;51;3
398;51;6
399;63;8
400;63;9
401;63;2
402;63;3
403;63;6
404;64;8
405;64;9
406;64;2
407;64;3
408;64;6
409;84;8
410;84;9
411;84;2
412;84;3
413;84;6
414;86;8
415;86;9
416;86;2
417;86;3
418;86;6
419;87;8
420;87;9
421;87;2
422;87;3
423;87;6
424;118;8
425;118;9
426;118;2
427;118;3
428;118;6
429;119;8
430;119;9
431;119;2
432;119;3
433;119;6
434;120;8
435;120;9
436;120;2
437;120;3
438;120;6
439;121;8
440;121;9
441;121;2
442;121;3
443;121;6
444;65;8
445;65;9
446;65;2
447;65;3
448;65;6
449;123;8
450;123;9
451;123;2
452;123;3
453;123;6
454;124;8
455;124;9
456;124;2
457;124;3
458;124;6
459;130;8
460;130;9
461;130;2
462;130;3
463;130;6
464;110015;8
465;110015;9
466;110015;2
467;110015;3
468;110015;6
469;62;8
470;62;9
471;62;2
472;62;3
473;62;6
474;52;8
475;52;9
476;52;2
477;52;3
478;52;6
479;53;8
480;53;9
481;53;2
482;53;3
483;53;6
484;54;8
485;54;9
486;54;2
487;54;3
488;54;6
489;55;8
490;55;9
491;55;2
492;55;3
493;55;6
494;56;8
495;56;9
496;56;2
497;56;3
498;56;6
499;57;8
500;57;9
501;57;2
502;57;3
503;57;6
504;58;8
505;58;9
506;58;2
507;58;3
508;58;6
509;59;8
510;59;9
511;59;2
512;59;3
513;59;6
514;60;8
515;60;9
516;60;2
517;60;3
518;60;6
519;61;8
520;61;9
521;61;2
522;61;3
523;61;6
524;67;8
525;67;9
526;67;2
527;67;3
528;67;6
529;68;8
530;68;9
531;68;2
532;68;3
533;68;6
534;69;8
535;69;9
536;69;2
537;69;3
538;69;6
539;70;8
540;70;9
541;70;2
542;70;3
543;70;6
544;71;8
545;71;9
546;71;2
547;71;3
548;71;6
549;107;8
550;107;9
551;107;2
552;107;3
553;107;6
554;108;8
555;108;9
556;108;2
557;108;3
558;108;6
559;223;8
560;223;9
561;223;2
562;223;3
563;223;6
564;72;8
565;72;9
566;72;2
567;72;3
568;72;6
569;73;8
570;73;9
571;73;2
572;73;3
573;73;6
574;74;8
575;74;9
576;74;2
577;74;3
578;74;6
579;75;8
580;75;9
581;75;2
582;75;3
583;75;6
584;76;8
585;76;9
586;76;2
587;76;3
588;76;6
589;77;8
590;77;9
591;77;2
592;77;3
593;77;6
594;66;8
595;66;9
596;66;2
597;66;3
598;66;6
599;78;8
600;78;9
601;78;2
602;78;3
603;78;6
604;79;8
605;79;9
606;79;2
607;79;3
608;79;6
609;80;8
610;80;9
611;80;2
612;80;3
613;80;6
614;81;8
615;81;9
616;81;2
617;81;3
618;81;6
619;82;8
620;82;9
621;82;2
622;82;3
623;82;6
624;85;8
625;85;9
626;85;2
627;85;3
628;85;6
629;109;8
630;109;9
631;109;2
632;109;3
633;109;6
634;83;8
635;83;9
636;83;2
637;83;3
638;83;6
639;88;9
640;89;9
641;90;9
642;91;9
643;92;9
644;93;9
645;115;9
646;116;9
647;117;9
648;94;9
649;95;8
650;95;9
651;95;2
652;95;3
653;95;6
654;96;8
655;96;9
656;96;2
657;96;3
658;96;6
659;97;8
660;97;9
661;97;2
662;97;3
663;97;6
664;98;8
665;98;9
666;98;2
667;98;3
668;98;6
669;125;8
670;125;9
671;125;2
672;125;3
673;125;6
674;99;8
675;99;9
676;99;2
677;99;3
678;99;6
680;110048;9
681;110056;9
682;110057;9
683;110058;9
684;110060;9
685;110061;9
686;110062;9
687;110063;9
688;110064;9
689;110065;9
690;110082;9
691;110067;9
692;110068;9
693;110069;9
694;110070;9
695;110071;9
696;110072;9
702;110001;8
703;110001;9
704;110001;2
705;110001;3
706;110001;6
707;168;8
708;168;9
709;168;2
710;168;3
711;168;6
712;169;8
713;169;9
714;169;2
715;169;3
716;169;6
717;110016;8
718;110016;9
719;110016;2
720;110016;3
721;110016;6
722;233;8
723;233;9
724;233;2
725;233;3
726;233;6
727;203;8
728;203;9
729;203;2
730;203;3
731;203;6
732;204;8
733;204;9
734;204;2
735;204;3
736;204;6
737;205;8
738;205;9
739;205;2
740;205;3
741;205;6
742;206;8
743;206;9
744;206;2
745;206;3
746;206;6
747;207;8
748;207;9
749;207;2
750;207;3
751;207;6
752;208;8
753;208;9
754;208;2
755;208;3
756;208;6
757;209;8
758;209;9
759;209;2
760;209;3
761;209;6
762;210;8
763;210;9
764;210;2
765;210;3
766;210;6
767;211;8
768;211;9
769;211;2
770;211;3
771;211;6
772;212;8
773;212;9
774;212;2
775;212;3
776;212;6
777;213;8
778;213;9
779;213;2
780;213;3
781;213;6
782;220;8
783;220;9
784;220;2
785;220;3
786;220;6
787;221;8
788;221;9
789;221;2
790;221;3
791;221;6
792;110004;8
793;110004;9
794;110004;2
795;110004;3
796;110004;6
797;214;8
798;214;9
799;214;2
800;214;3
801;214;6
802;215;8
803;215;9
804;215;2
805;215;3
806;215;6
807;216;8
808;216;9
809;216;2
810;216;3
811;216;6
812;217;8
813;217;9
814;217;2
815;217;3
816;217;6
817;218;8
818;218;9
819;218;2
820;218;3
821;218;6
822;219;8
823;219;9
824;219;2
825;219;3
826;219;6
827;226;8
828;226;9
829;226;2
830;226;3
831;226;6
832;227;8
833;227;9
834;227;2
835;227;3
836;227;6
837;229;8
838;229;9
839;229;2
840;229;3
841;229;6
842;228;8
843;228;9
844;228;2
845;228;3
846;228;6
847;126;8
848;126;9
849;126;2
850;126;3
851;126;6
852;127;8
853;127;9
854;127;2
855;127;3
856;127;6
857;128;8
858;128;9
859;128;2
860;128;3
861;128;6
862;167;8
863;167;9
864;167;2
865;167;3
866;167;6
867;129;8
868;129;9
869;129;2
870;129;3
871;129;6
872;131;8
873;131;9
874;131;2
875;131;3
876;131;6
877;132;8
878;132;9
879;132;2
880;132;3
881;132;6
882;133;8
883;133;9
884;133;2
885;133;3
886;133;6
887;134;8
888;134;9
889;134;2
890;134;3
891;134;6
892;135;8
893;135;9
894;135;2
895;135;3
896;135;6
897;136;8
898;136;9
899;136;2
900;136;3
901;136;6
902;137;8
903;137;9
904;137;2
905;137;3
906;137;6
907;138;8
908;138;9
909;138;2
910;138;3
911;138;6
912;139;8
913;139;9
914;139;2
915;139;3
916;139;6
917;140;8
918;140;9
919;140;2
920;140;3
921;140;6
922;141;8
923;141;9
924;141;2
925;141;3
926;141;6
927;142;8
928;142;9
929;142;2
930;142;3
931;142;6
932;143;8
933;143;9
934;143;2
935;143;3
936;143;6
937;144;8
938;144;9
939;144;2
940;144;3
941;144;6
942;145;8
943;145;9
944;145;2
945;145;3
946;145;6
947;146;8
948;146;9
949;146;2
950;146;3
951;146;6
952;147;8
953;147;9
954;147;2
955;147;3
956;147;6
957;165;8
958;165;9
959;165;2
960;165;3
961;165;6
962;170;8
963;170;9
964;170;2
965;170;3
966;170;6
972;172;8
973;172;9
974;172;2
975;172;3
976;172;6
977;173;8
978;173;9
979;173;2
980;173;3
981;173;6
982;174;8
983;174;9
984;174;2
985;174;3
986;174;6
987;175;8
988;175;9
989;175;2
990;175;3
991;175;6
992;176;8
993;176;9
994;176;2
995;176;3
996;176;6
997;110046;8
998;110046;9
999;110046;2
1000;110046;3
1001;110046;6
1002;110047;8
1003;110047;9
1004;110047;2
1005;110047;3
1006;110047;6
1007;180;8
1008;180;9
1009;180;2
1010;180;3
1011;180;6
1012;179;8
1013;179;9
1014;179;2
1015;179;3
1016;179;6
1017;178;8
1018;178;9
1019;178;2
1020;178;3
1021;178;6
1022;177;8
1023;177;9
1024;177;2
1025;177;3
1026;177;6
1027;181;8
1028;181;9
1029;181;2
1030;181;3
1031;181;6
1032;182;8
1033;182;9
1034;182;2
1035;182;3
1036;182;6
1037;183;8
1038;183;9
1039;183;2
1040;183;3
1041;183;6
1042;184;8
1043;184;9
1044;184;2
1045;184;3
1046;184;6
1047;185;8
1048;185;9
1049;185;2
1050;185;3
1051;185;6
1052;186;8
1053;186;9
1054;186;2
1055;186;3
1056;186;6
1057;188;8
1058;188;9
1059;188;2
1060;188;3
1061;188;6
1062;199;8
1063;199;9
1064;199;2
1065;199;3
1066;199;6
1067;200;8
1068;200;9
1069;200;2
1070;200;3
1071;200;6
1072;201;8
1073;201;9
1074;201;2
1075;201;3
1076;201;6
1077;202;8
1078;202;9
1079;202;2
1080;202;3
1081;202;6
1082;232;8
1083;232;9
1084;232;2
1085;232;3
1086;232;6
1087;110003;8
1088;110003;9
1089;110003;2
1090;110003;3
1091;110003;6
1092;187;8
1093;187;9
1094;187;2
1095;187;3
1096;187;6
1097;155;8
1098;155;9
1099;155;2
1100;155;3
1101;155;6
1102;156;8
1103;156;9
1104;156;2
1105;156;3
1106;156;6
1107;157;8
1108;157;9
1109;157;2
1110;157;3
1111;157;6
1112;158;8
1113;158;9
1114;158;2
1115;158;3
1116;158;6
1117;159;8
1118;159;9
1119;159;2
1120;159;3
1121;159;6
1122;160;8
1123;160;9
1124;160;2
1125;160;3
1126;160;6
1127;161;8
1128;161;9
1129;161;2
1130;161;3
1131;161;6
1132;162;8
1133;162;9
1134;162;2
1135;162;3
1136;162;6
1137;163;8
1138;163;9
1139;163;2
1140;163;3
1141;163;6
1142;166;8
1143;166;9
1144;166;2
1145;166;3
1146;166;6
1147;164;8
1148;164;9
1149;164;2
1150;164;3
1151;164;6
1152;110;8
1153;110;9
1154;110;2
1155;110;3
1156;110;6
1157;111;8
1158;111;9
1159;111;2
1160;111;3
1161;111;6
1162;112;8
1163;112;9
1164;112;2
1165;112;3
1166;112;6
1167;113;8
1168;113;9
1169;113;2
1170;113;3
1171;113;6
1172;114;8
1173;114;9
1174;114;2
1175;114;3
1176;114;6
1177;105;8
1178;105;9
1179;105;2
1180;105;3
1181;105;6
1182;148;8
1183;148;9
1184;148;2
1185;148;3
1186;148;6
1187;149;8
1188;149;9
1189;149;2
1190;149;3
1191;149;6
1192;150;8
1193;150;9
1194;150;2
1195;150;3
1196;150;6
1197;151;8
1198;151;9
1199;151;2
1200;151;3
1201;151;6
1202;152;8
1203;152;9
1204;152;2
1205;152;3
1206;152;6
1207;154;8
1208;154;9
1209;154;2
1210;154;3
1211;154;6
1212;153;8
1213;153;9
1214;153;2
1215;153;3
1216;153;6
1217;1;8
1218;1;9
1219;1;2
1220;1;3
1221;1;6
1222;2;8
1223;2;9
1224;2;2
1225;2;3
1226;2;6
1227;24;8
1228;24;9
1229;24;2
1230;24;3
1231;24;6
1232;25;8
1233;25;9
1234;25;2
1235;25;3
1236;25;6
1237;26;8
1238;26;9
1239;26;2
1240;26;3
1241;26;6
1242;27;8
1243;27;9
1244;27;2
1245;27;3
1246;27;6
1247;28;8
1248;28;9
1249;28;2
1250;28;3
1251;28;6
1252;29;8
1253;29;9
1254;29;2
1255;29;3
1256;29;6
1257;110083;1
1258;110083;2
1259;110083;3
1260;110083;6
1261;110083;8
1262;110083;9
1263;42;8
1264;42;9
1265;42;2
1266;42;3
1267;42;6
1268;110084;9
1269;110085;9
1270;110086;9
1271;110087;9
1272;110088;9
1273;110005;2
1274;110005;3
1275;110005;6
1276;110006;2
1277;110006;3
1278;110006;6
1279;110024;8
1280;110024;9
1281;110024;2
1282;110024;3
1283;110024;6
1284;110089;8
1285;110089;9
1286;110089;2
1287;110089;3
1288;110089;6
1289;40;2
1290;40;3
1291;40;6
1292;41;2
1293;41;3
1294;41;6
1295;3;2
1296;3;3
1297;3;6
1301;110090;8
1302;110090;9
1303;110090;2
1304;110090;3
1305;110090;6
1306;110091;8
1307;110091;9
1308;110091;2
1309;110091;3
1310;110091;6
1311;18;9
1312;36;9
1313;110092;9
1314;110093;9
1315;110093;1
1316;110049;9
1317;110094;9
1318;110095;1
1319;110095;2
1320;110095;3
1321;110095;6
1322;110095;8
1323;110095;9
1324;110095;11
1325;110096;1
1326;110096;2
1327;110096;3
1328;110096;6
1329;110096;8
1330;110096;9
1331;110096;11
1332;110097;1
1333;110097;2
1334;110097;3
1335;110097;6
1336;110097;8
1337;110097;9
1338;110097;11
1339;110098;1
1340;110098;2
1341;110098;3
1342;110098;6
1343;110098;8
1344;110098;9
1345;110098;11
1346;36;2
1347;36;3
1348;36;6
1349;36;8
1350;36;11
1351;36;13
1352;110099;8
1353;110099;9
1354;110099;2
1355;110099;13
1356;110099;1
1357;110100;9
1358;110101;9
1359;110102;9
1360;110103;9
1361;110104;1
1362;110105;9
1363;110106;9
1364;110107;9
1365;110108;9
1366;110109;1
1367;110109;2
1368;110109;3
1369;110109;8
1370;110109;9
1371;110109;11
1372;110110;1
1373;110110;2
1374;110110;3
1375;110110;6
1376;110110;8
1377;110110;9
1378;110110;11
1379;110110;13
1380;110111;9
1382;110105;2
1383;110105;3
1384;110105;6
1385;110105;8
1386;110105;11
1387;110112;11
1388;110112;8
1389;110112;3
1390;110112;6
1391;110112;9
1392;110113;2
1393;110113;3
1394;110113;6
1395;110113;8
1396;110113;9
1397;110113;11
1398;110114;2
1399;110114;3
1400;110114;6
1401;110114;8
1402;110114;9
1403;110114;11
1404;110115;2
1405;110115;3
1406;110115;6
1407;110115;8
1408;110115;9
1409;110115;11
1410;110116;1
1411;110116;2
1412;110116;3
1413;110116;6
1414;110116;8
1415;110116;9
1416;110116;11
1417;110116;13
1418;110117;9
1419;110118;8
1420;110118;9
1421;110118;3
1422;110119;1
1423;110120;1
1424;110120;13
1425;110121;1
1426;110121;13
1427;110122;1
1428;110122;2
1429;110122;3
1430;110122;6
1431;110122;8
1432;110122;9
1433;110122;11
1434;110122;13
1435;110123;1
1436;110123;2
1437;110123;3
1438;110123;8
1439;110123;9
1440;110123;11
1441;110124;1
1442;110124;2
1443;110124;3
1444;110124;8
1445;110124;9
1446;110124;11
1447;110125;1
1448;110125;2
1449;110125;3
1450;110125;8
1451;110125;9
1452;110125;11
1453;110126;1
1454;110126;2
1455;110126;3
1456;110126;8
1457;110126;9
1458;110126;11
1459;110127;1
1460;110127;2
1461;110127;3
1462;110127;8
1463;110127;9
1464;110127;11
1465;110128;1
1466;110128;3
1467;110128;6
1468;110128;8
1469;110128;9
1470;110128;11
1471;110128;13
1472;110129;1
1473;110129;2
1474;110129;3
1475;110129;6
1476;110129;8
1477;110129;9
1478;110129;11
1479;110130;1
1480;110130;2
1481;110130;3
1482;110130;6
1483;110130;8
1484;110130;9
1485;110130;11
1486;110131;1
1487;110131;2
1488;110131;3
1489;110131;6
1490;110131;8
1491;110131;9
1492;110131;11
1493;110131;13
1494;110132;1
1495;110132;2
1496;110132;3
1497;110132;6
1498;110132;8
1499;110132;9
1500;110132;11
1501;110132;13
1502;110133;1
1503;110133;2
1504;110133;3
1505;110133;6
1506;110133;8
1507;110133;9
1508;110133;11
1509;110133;13
1510;110134;1
1511;110134;2
1512;110134;3
1513;110134;6
1514;110134;8
1515;110134;9
1516;110134;11
1517;110134;13
1518;110135;1
1519;110135;2
1520;110135;3
1521;110135;6
1522;110135;8
1523;110135;9
1524;110135;11
1525;110135;13
1526;110136;1
1527;110136;2
1528;110136;3
1529;110136;6
1530;110136;8
1531;110136;9
1532;110136;11
1533;110136;13
1534;110137;1
1535;110137;2
1536;110137;3
1537;110137;6
1538;110137;8
1539;110137;9
1540;110137;11
1541;110137;13
1542;110138;1
1543;110138;2
1544;110138;3
1545;110138;6
1546;110138;8
1547;110138;9
1548;110138;11
1549;110138;13
1550;110139;1
1551;110139;2
1552;110139;3
1553;110139;6
1554;110139;8
1555;110139;9
1556;110139;11
1557;110139;13
1558;110140;1
1559;110140;2
1560;110140;3
1561;110140;6
1562;110140;8
1563;110140;9
1564;110140;11
1565;110140;13
1566;110141;1
1567;110141;2
1568;110141;3
1569;110141;6
1570;110141;8
1571;110141;9
1572;110141;11
1573;110141;13
1574;110142;1
1575;110142;2
1576;110142;3
1577;110142;6
1578;110142;8
1579;110142;9
1580;110142;11
1581;110142;13
1582;110143;1
1583;110143;2
1584;110143;3
1585;110143;6
1586;110143;8
1587;110143;9
1588;110143;11
1589;110143;13
1590;110144;1
1591;110144;2
1592;110144;3
1593;110144;6
1594;110144;8
1595;110144;9
1596;110144;11
1597;110144;13
1598;110145;1
1599;110145;2
1600;110145;3
1601;110145;6
1602;110145;8
1603;110145;9
1604;110145;11
1605;110145;13
1606;110085;1
1607;110085;13
1608;110146;1
1609;110146;2
1610;110146;3
1611;110146;6
1612;110146;8
1613;110146;9
1614;110146;11
1615;110146;13
1616;110147;1
1617;110147;2
1618;110147;3
1619;110147;6
1620;110147;8
1621;110147;9
1622;110147;11
1623;110147;13
1624;110148;9
1625;110149;9
1626;110149;2
1627;110149;13
1628;110149;1
1629;110150;9
1630;110150;2
1631;110150;13
1632;110150;1
1633;110151;8
1634;110152;8
1635;110153;8
1636;110154;8
1637;110155;8
1638;110156;8
1639;110157;8
1640;110158;8
1641;110159;8
1642;110160;8
1643;110161;8
1644;110162;8
1645;110163;8
1646;110164;11
1647;110164;8
1648;110164;3
1649;110164;6
1650;110164;9
1651;110165;11
1652;110165;8
1653;110165;3
1654;110165;6
1655;110165;9
1656;110166;11
1657;110166;8
1658;110166;3
1659;110166;6
1660;110166;9
1661;110167;11
1662;110167;8
1663;110167;3
1664;110167;6
1665;110167;9
1666;110168;1
1667;110168;2
1668;110168;3
1669;110168;8
1670;110168;9
1671;110168;11
1672;110169;1
1673;110169;2
1674;110169;3
1675;110169;6
1676;110169;8
1677;110169;9
1678;110169;11
1679;110170;9
1680;110170;2
1681;110170;1
1682;110171;9
1683;110171;2
1684;110171;1
1704;110175;9
1705;110175;2
1706;110175;3
1707;110175;13
1708;110175;1
1709;110176;9
1710;110176;2
1711;110176;13
1712;110176;1
1716;110177;11
1717;110177;8
1718;110177;3
1719;110177;6
1720;110177;9
1721;110178;11
1722;110178;8
1723;110178;3
1724;110178;6
1725;110178;9
1726;110179;11
1727;110179;8
1728;110179;3
1729;110179;6
1730;110179;9
1731;110180;8
1732;110180;11
1733;110180;9
1734;110180;3
1735;110180;6
1736;110181;1
1737;110181;2
1738;110181;3
1739;110181;6
1740;110181;8
1741;110181;9
1742;110181;11
1743;110181;13
1744;110182;1
1745;110182;2
1746;110182;3
1747;110182;8
1748;110182;9
1749;110182;11
1750;110182;14
1751;110183;2
1752;110183;3
1753;110183;6
1754;110183;8
1755;110183;9
1756;110183;11
1757;110183;14
1758;110184;2
1759;110184;3
1760;110184;6
1761;110184;8
1762;110184;9
1763;110184;11
1764;110184;14
1765;110185;2
1766;110185;3
1767;110185;6
1768;110185;8
1769;110185;9
1770;110185;11
1771;110185;14
1772;110186;2
1773;110186;3
1774;110186;6
1775;110186;8
1776;110186;9
1777;110186;11
1778;110186;14
1779;110187;2
1780;110187;3
1781;110187;6
1782;110187;8
1783;110187;9
1784;110187;11
1785;110187;14
1786;110186;1
1787;110186;13
1788;110187;1
1790;110173;1
1791;110188;1
1792;110189;1
1793;110189;13
1794;110190;9
1795;110191;9
1796;110192;9
1797;110193;9
1798;110194;9
1799;110195;9
1800;110196;9
1801;110197;9
1802;110198;9
1803;110199;9
1804;110200;9
1805;110201;9
