id;cadastrado_em;modificado_em;nome;posicao;numeracao;tipo;conta_pai_id;excluido;selecionavel;essencial
110153;2018-08-21 13:55:00.132433+00;2018-08-21 13:55:00.132469+00;ACAMPAMENTOS - Cantina;10902;1.09.02;E;110151;false;true;false
110152;2018-08-21 13:51:00.997309+00;2018-08-21 13:51:00.997344+00;ACAMPAMENTOS - Eventos;10901;1.09.01;E;110151;false;true;false
110154;2018-08-21 13:56:22.38012+00;2018-08-21 13:56:22.380154+00;ACAMPAMENTOS - Expositores;10903;1.09.03;E;110151;false;true;false
110156;2018-08-21 14:01:33.179579+00;2018-08-21 14:18:05.074998+00;ACAMPAMENTOS - Livraria;10905;1.09.05;E;110151;false;true;false
110155;2018-08-21 13:59:55.318714+00;2018-08-21 13:59:55.31875+00;ACAMPAMENTOS - Restaurante;10904;1.09.04;E;110151;false;true;false
110180;2020-03-13 16:32:46.556578+00;2020-03-13 17:17:57.388641+00;ACAMPAMENTOS - Taxa de Ocupação;10906;1.09.06;E;110151;false;true;false
110151;2018-08-21 13:50:10.533241+00;2018-08-21 13:51:18.184012+00;ACAMPAMENTOS e CENTROS DE CONVENÇÕES;109;1.09;E;1;false;false;false
110027;2016-10-24 13:40:41.754526+00;2016-10-25 22:27:51.592598+00;AJUDA A BISPOS JUBILADOS - 1 REGIÃO;11210;1.12.10;E;110024;true;true;false
110028;2016-10-24 13:41:18.131659+00;2016-10-25 22:27:59.61855+00;AJUDA A BISPOS JUBILADOS - 2 REGIÃO;11211;1.12.11;E;110024;true;true;false
110029;2016-10-24 13:41:39.006256+00;2016-10-25 22:28:31.338145+00;AJUDA A BISPOS JUBILADOS - 3 REGIÃO;11212;1.12.12;E;110024;true;true;false
110030;2016-10-24 13:42:11.962144+00;2016-10-25 22:28:37.998726+00;AJUDA A BISPOS JUBILADOS - 4 REGIÃO;11213;1.12.13;E;110024;true;true;false
110031;2016-10-24 13:42:38.020361+00;2016-10-25 22:28:44.881788+00;AJUDA A BISPOS JUBILADOS - 5 REGIÃO;11214;1.12.14;E;110024;true;false;false
110032;2016-10-24 13:43:01.507805+00;2016-10-25 22:28:53.837347+00;AJUDA A BISPOS JUBILADOS - 6 REGIÃO;11215;1.12.15;E;110024;true;true;false
110033;2016-10-24 13:43:20.789712+00;2016-10-25 22:29:10.312018+00;AJUDA A BISPOS JUBILADOS - 7 REGIÃO;11216;1.12.16;E;110024;true;true;false
110034;2016-10-24 13:43:56.888519+00;2016-10-25 22:29:16.925372+00;AJUDA A BISPOS JUBILADOS - 8 REGIÃO;11217;1.12.17;E;110024;true;true;false
110035;2016-10-24 13:44:25.863915+00;2016-10-25 22:29:24.60399+00;AJUDA A BISPOS JUBILADOS - SGAS;11220;1.12.20;E;110024;true;true;false
110025;2016-10-24 13:39:21.086702+00;2016-10-25 22:27:36.752393+00;AJUDA A REGIÃO EUROPÉIA - 1 REGIÃO;11201;1.12.01;E;110024;true;true;false
110026;2016-10-24 13:39:44.0931+00;2016-10-25 22:27:44.852219+00;AJUDA A REGIÃO EUROPÉIA - 6 REGIÃO;11202;1.12.02;E;110024;true;true;false
110099;2017-01-31 20:23:34.970962+00;2017-01-31 20:23:34.971001+00;Ação Social Local;10212;1.02.12;E;7;false;true;false
43;2016-09-13 23:30:35.159926+00;2016-10-25 17:14:57.60958+00;BANCO;108;1.08;E;1;false;false;false
222;2016-09-16 21:19:48.246821+00;2016-10-25 17:14:43.436331+00;BANCO - Empréstimos Contratados;10802;1.08.02;E;43;false;true;false
110074;2016-10-25 17:15:35.890669+00;2016-10-25 17:15:35.890712+00;BANCO - Estorno de Tarifas;10803;1.08.03;E;43;false;true;false
44;2016-09-13 23:30:53.019844+00;2017-02-08 20:04:00.235917+00;BANCO - Rendimentos de Aplicações Financeiras;10801;1.08.01;E;43;false;true;false
110005;2016-10-21 12:06:22.637876+00;2016-10-26 01:50:05.78337+00;COTA/OFERTA DAS REGIÕES;110;1.10;E;1;false;false;false
110007;2016-10-21 12:07:58.425396+00;2016-10-25 22:06:32.754224+00;COTA/OFERTA DAS REGIÕES - 2 Região;11002;1.10.02;E;110005;true;true;false
110008;2016-10-21 12:08:17.830112+00;2016-10-25 22:07:09.047294+00;COTA/OFERTA DAS REGIÕES - 3 Região;11003;1.10.03;E;110005;true;true;false
110009;2016-10-21 12:08:47.192363+00;2016-10-25 22:07:16.317521+00;COTA/OFERTA DAS REGIÕES - 4 Região;11004;1.10.04;E;110005;true;true;false
110010;2016-10-21 12:09:11.099745+00;2016-10-25 22:07:23.466106+00;COTA/OFERTA DAS REGIÕES - 5 Região;11005;1.10.05;E;110005;true;true;false
110011;2016-10-21 12:09:54.269309+00;2016-10-25 22:07:30.262044+00;COTA/OFERTA DAS REGIÕES - 6 Região;11006;1.10.06;E;110005;true;true;false
110012;2016-10-21 12:11:01.402202+00;2016-10-25 22:07:36.50528+00;COTA/OFERTA DAS REGIÕES - 7 Região;11007;1.10.07;E;110005;true;true;false
110013;2016-10-21 12:11:51.862871+00;2016-10-25 22:07:44.686517+00;COTA/OFERTA DAS REGIÕES - 8 Região;11008;1.10.08;E;110005;true;true;false
110006;2016-10-21 12:07:14.664179+00;2016-10-26 01:56:21.018472+00;COTA/OFERTA DAS REGIÕES - Ajuda a Clérigos Jubilados;11001;1.10.01;E;110005;false;true;false
110089;2016-10-26 01:54:44.762874+00;2016-10-26 01:56:34.390798+00;COTA/OFERTA DAS REGIÕES - Ajuda a Clérigos Jubilados;11003;1.10.031;E;110005;true;true;false
110024;2016-10-24 13:37:11.80559+00;2016-10-26 01:54:00.282546+00;COTA/OFERTA DAS REGIÕES - Manutenção de Regiões;11002;1.10.02;E;110005;false;true;false
110014;2016-10-21 12:14:09.619138+00;2016-10-25 22:07:54.499212+00;COTA/OFERTA DAS REGIÕES - Região Europeia;11030;1.10.30;E;110005;true;true;false
110017;2016-10-24 13:21:40.344744+00;2016-10-25 17:11:36.631801+00;COTA/OFERTA DAS SECRETARIAS E  ÓRGÃOS GERAIS;111;1.11;E;1;true;false;false
110023;2016-10-24 13:24:53.91124+00;2016-10-25 17:11:29.047327+00;COTA/OFERTA DAS SECRETARIAS E  ÓRGÃOS GERAIS - AGEMIW - Agência Missionária Wesleyana;11120;1.11.20;E;110017;true;true;false
110020;2016-10-24 13:23:21.061145+00;2016-10-25 17:11:56.335458+00;COTA/OFERTA DAS SECRETARIAS E  ÓRGÃOS GERAIS - SGA - Secretaria Geral de Administração;11103;1.11.03;E;110017;true;true;false
110022;2016-10-24 13:24:19.347776+00;2016-10-25 17:12:09.098678+00;COTA/OFERTA DAS SECRETARIAS E  ÓRGÃOS GERAIS - SGAS - Secretaria Geral de Ação Social;11105;1.11.05;E;110017;true;true;false
110018;2016-10-24 13:22:31.814776+00;2016-10-25 17:11:43.050262+00;COTA/OFERTA DAS SECRETARIAS E  ÓRGÃOS GERAIS - SGEC - Secretaria Geral de Educação Cristã;11101;1.11.01;E;110017;true;true;false
110021;2016-10-24 13:23:52.335768+00;2016-10-25 17:12:15.704683+00;COTA/OFERTA DAS SECRETARIAS E  ÓRGÃOS GERAIS - SGF - Secretaria Geral de Finanças;11104;1.11.04;E;110017;true;true;false
110019;2016-10-24 13:22:54.322522+00;2016-10-25 17:11:49.425516+00;COTA/OFERTA DAS SECRETARIAS E  ÓRGÃOS GERAIS - SGM - Secretaria Geral de Missões;11102;1.11.02;E;110017;true;true;false
5;2016-09-13 21:38:59.077984+00;2016-09-19 18:38:34.906146+00;Dizimo dos Congregados;10102;1.01.02;E;3;false;true;false
4;2016-09-13 21:38:12.836648+00;2016-10-25 16:37:29.790359+00;Dizimo dos Membros;10101;1.01.01;E;3;false;true;true
3;2016-09-13 21:12:06.908998+00;2016-10-26 01:58:52.648503+00;DÍZIMOS;101;1.01;E;1;false;false;false
6;2016-09-13 23:11:26.375518+00;2022-02-18 12:45:14.423557+00;Dízimo dos Clérigos;10103;1.01.03;E;3;false;false;false
110186;2022-02-16 21:54:14.533574+00;2023-01-17 23:19:23.612204+00;Dízimo dos Clérigos (100% conforme FIW 2022/2023);10107;1.01.07;E;3;false;true;false
110173;2019-06-08 22:16:24.652766+00;2022-03-03 04:18:19.844318+00;Dízimo dos Clérigos (25% do Dizimo para a SGAS);10105;1.01.05;E;3;false;false;false
110174;2019-07-08 18:33:55.416794+00;2022-02-18 12:44:19.338752+00;Dízimo dos Clérigos (25% do Dizimo para o Distrito, conforme a Região/Distrito);10106;1.01.06;E;3;false;false;false
110172;2019-06-08 22:15:22.775458+00;2023-01-17 23:20:09.538214+00;Dízimo dos Clérigos (50% do Dizimo para o FIW);10104;1.01.04;E;3;false;false;false
24;2016-09-13 23:22:08.933451+00;2016-10-25 22:19:01.615638+00;EMPRÉSTIMOS;104;1.04;E;1;false;false;false
110083;2016-10-25 22:23:12.687116+00;2016-10-25 22:23:12.687155+00;EMPRÉSTIMOS - Distrito;10405;1.04.05;E;24;false;true;false
26;2016-09-13 23:23:10.515519+00;2016-10-25 22:21:26.344601+00;EMPRÉSTIMOS - FIW - Fundo Imobiliário Wesleyano;10402;1.04.02;E;24;false;true;false
27;2016-09-13 23:23:35.119062+00;2016-10-25 22:21:47.597704+00;EMPRÉSTIMOS - Outras Igrejas;10403;1.04.03;E;24;false;true;false
28;2016-09-13 23:23:59.495337+00;2016-10-25 22:22:11.820573+00;EMPRÉSTIMOS - Outras Secretarias;10404;1.04.04;E;24;false;true;false
29;2016-09-13 23:24:21.539174+00;2016-10-25 22:22:27.856447+00;EMPRÉSTIMOS - Outros;10499;1.04.99;E;24;false;true;false
25;2016-09-13 23:22:41.104516+00;2016-10-25 22:21:05.653346+00;EMPRÉSTIMOS - SGF/SRF - Secretaria de Finanças;10401;1.04.01;E;24;false;true;false
1;2016-05-24 02:07:26.124+00;2016-10-25 22:15:38.373445+00;ENTRADAS;1;1;E;\0;false;false;false
40;2016-09-13 23:29:08.206048+00;2016-10-26 01:57:46.061834+00;IMPOSTO RETIDO;107;1.07;E;1;false;false;false
19;2016-09-13 23:19:38.611092+00;2016-09-14 01:43:49.29514+00;INSTITUIÇÕES;1;1.03;E;1;false;false;false
20;2016-09-13 23:20:06.409019+00;2016-09-19 18:38:35.009825+00;INSTITUIÇÕES - Acampamentos;10301;1.03.01;E;19;false;true;false
21;2016-09-13 23:20:29.558961+00;2016-09-19 18:38:35.017125+00;INSTITUIÇÕES - CEFORTE;10302;1.03.02;E;19;false;true;false
22;2016-09-13 23:20:50.361393+00;2016-09-19 18:38:35.024682+00;INSTITUIÇÕES - Casa Bom Pastor;10303;1.03.03;E;19;false;true;false
110168;2019-03-28 18:43:51.092273+00;2019-03-28 18:43:51.09231+00;INSTITUIÇÕES - Outras IMW;10304;1.03.04;E;19;false;true;false
23;2016-09-13 23:21:27.821888+00;2016-10-25 17:02:09.523476+00;INSTITUIÇÕES - Outras Instituições;10399;1.03.99;E;19;false;true;false
110165;2019-01-09 13:59:16.041403+00;2019-01-09 13:59:16.041442+00;IRRF - Repasse Imposto Retido Clérigos das Igrejas;10703;1.07.03;E;40;false;true;false
110166;2019-01-09 13:59:50.419709+00;2019-01-09 13:59:50.419745+00;IRRF - Repasse Imposto Retido Terceiros das Igrejas;10704;1.07.04;E;40;false;true;false
41;2016-09-13 23:29:39.487126+00;2019-04-16 22:03:36.624804+00;Imposto de Renda Retido - Clérigos;10701;1.07.01;E;40;false;true;true
42;2016-09-13 23:30:01.813888+00;2016-10-25 22:24:28.106872+00;Imposto de Renda Retido - Terceiros;10702;1.07.02;E;40;false;true;false
7;2016-09-13 23:12:15.69972+00;2016-09-14 01:40:50.267395+00;OFERTAS;1;1.02;E;1;false;false;false
30;2016-09-13 23:25:39.670177+00;2016-09-14 01:56:28.080793+00;OUTRAS RECEITAS;1;1.05;E;1;false;false;false
35;2016-09-13 23:27:14.003419+00;2016-09-19 18:38:35.113467+00;OUTRAS RECEITAS - Alugueis;10505;1.05.05;E;30;false;true;false
33;2016-09-13 23:26:28.117137+00;2016-09-19 18:38:35.09809+00;OUTRAS RECEITAS - Bazar;10503;1.05.03;E;30;false;true;false
32;2016-09-13 23:26:11.801563+00;2016-09-19 18:38:35.091242+00;OUTRAS RECEITAS - Cantina;10502;1.05.02;E;30;false;true;false
110176;2019-07-16 19:02:03.174665+00;2019-07-16 19:02:03.174707+00;OUTRAS RECEITAS - Doação do FIW;10508;1.05.08;E;30;false;true;false
31;2016-09-13 23:25:54.529726+00;2016-09-19 18:38:35.084531+00;OUTRAS RECEITAS - Eventos;10501;1.05.01;E;30;false;true;false
34;2016-09-13 23:26:56.726806+00;2016-09-19 18:38:35.105484+00;OUTRAS RECEITAS - Livraria (Bíblias, Livros e CDs);10504;1.05.04;E;30;false;true;false
36;2016-09-13 23:27:28.264337+00;2017-01-09 14:39:02.369195+00;OUTRAS RECEITAS - Outros;10599;1.05.99;E;30;false;true;false
110147;2018-06-30 13:56:41.828219+00;2018-06-30 13:56:41.828252+00;OUTRAS RECEITAS - Restituição de IPTU, ITBI e outros;10507;1.05.07;E;30;false;true;false
235;2016-10-04 18:13:49.185492+00;2016-10-04 18:14:08.876775+00;OUTRAS RECEITAS - Revistas EBD e Cânticos de Adoração;10506;1.05.06;E;30;false;true;false
17;2016-09-13 23:17:48.848073+00;2016-10-25 16:43:10.111972+00;Oferta Geral de Ação Social (Abril);10210;1.02.10;E;7;false;true;false
110116;2017-06-30 18:19:22.188563+00;2017-06-30 18:19:22.188615+00;Oferta Missões Distritais;10213;1.02.13;E;7;false;true;false
16;2016-09-13 23:17:13.255929+00;2017-06-30 18:17:39.139235+00;Oferta Missões Internacionais;10209;1.02.09;E;7;false;true;false
224;2016-09-16 21:26:53.180077+00;2017-06-30 18:18:24.072765+00;Oferta Missões Locais;10211;1.02.11;E;7;false;true;false
12;2016-09-13 23:14:58.404692+00;2017-06-30 18:18:00.209331+00;Oferta Missões Regionais;10205;1.02.05;E;7;false;true;false
13;2016-09-13 23:15:16.614724+00;2016-10-25 16:39:40.674518+00;Oferta Regional de Ação Social (5o Domingo);10206;1.02.06;E;7;false;true;false
15;2016-09-13 23:16:46.581046+00;2016-09-19 18:38:34.973086+00;Oferta Regional de Educação Cristã;10208;1.02.08;E;7;false;true;false
14;2016-09-13 23:16:07.807923+00;2016-09-19 18:38:34.96557+00;Oferta Regional de Finanças;10207;1.02.07;E;7;false;true;false
110133;2018-06-26 23:06:19.859948+00;2018-06-26 23:06:19.859981+00;Oferta de Construção;10216;1.02.16;E;7;false;true;false
8;2016-09-13 23:13:02.646304+00;2016-10-25 16:37:18.030754+00;Oferta de Culto;10201;1.02.01;E;7;false;true;true
110131;2018-06-26 23:04:58.098014+00;2018-06-26 23:41:18.492856+00;Oferta de Culto para Missões;10214;1.02.14;E;7;false;true;false
110132;2018-06-26 23:05:39.671752+00;2018-06-26 23:05:39.671785+00;Oferta de Gratidão;10215;1.02.15;E;7;false;true;false
11;2016-09-13 23:14:29.824698+00;2016-09-19 18:38:34.944325+00;Oferta dos Departamentos e Ministérios;10204;1.02.04;E;7;false;true;false
110135;2018-06-26 23:07:59.131454+00;2018-06-26 23:07:59.131507+00;Oferta para Aquisição de Bens Imóveis;10218;1.02.18;E;7;false;true;false
110134;2018-06-26 23:07:18.878663+00;2018-06-26 23:07:18.878697+00;Oferta para Aquisição de Bens móveis;10217;1.02.17;E;7;false;true;false
110181;2020-06-08 14:43:59.849122+00;2021-08-09 12:10:17.077344+00;Oferta para Aquisição de Cestas Básicas e Cobertores;10219;1.02.19;E;7;false;true;false
9;2016-09-13 23:13:36.799572+00;2016-09-19 18:38:34.928386+00;Ofertas Especiais;10202;1.02.02;E;7;false;true;false
10;2016-09-13 23:14:05.999384+00;2016-09-19 18:38:34.936308+00;Ofertas da EBD;10203;1.02.03;E;7;false;true;false
18;2016-09-13 23:18:19.629575+00;2016-11-09 18:23:31.660987+00;Outras Ofertas Gerais e Regionais;10299;1.02.99;E;7;false;true;false
37;2016-09-13 23:27:55.924216+00;2016-10-25 16:44:21.407253+00;PATRIMONIO;106;1.06;E;1;false;false;false
110130;2018-06-26 22:56:02.145495+00;2018-06-26 22:56:02.145552+00;PATRIMONIO - Consorcio Contemplado;10603;1.06.03;E;37;false;true;false
39;2016-09-13 23:28:36.224316+00;2016-10-25 16:44:47.588754+00;PATRIMONIO - Venda de Bens Imóveis;10602;1.06.02;E;37;false;true;false
38;2016-09-13 23:28:14.041551+00;2016-10-25 16:44:35.037447+00;PATRIMONIO - Venda de Bens Móveis;10601;1.06.01;E;37;false;true;false
110183;2021-05-25 14:29:08.415978+00;2021-05-25 14:30:33.900238+00;RECEBÍVEIS DA GIF (Gestão Integrada Financeira);125;1.25;E;1;false;false;false
110114;2017-06-27 15:41:27.024225+00;2017-06-27 15:41:27.024285+00;RECEBÍVEIS DA SGA/SRA - Procurações/Estatutos;12106;1.21.06;E;110075;false;true;false
110105;2017-06-19 14:58:31.60177+00;2017-06-21 17:57:41.438445+00;RECEBÍVEIS DA SGA/SRA - Repasse da GIF (Gestão Integrada Financeira);12102;1.21.02;E;110075;false;true;false
110106;2017-06-19 14:59:26.046959+00;2017-06-19 14:59:26.047006+00;RECEBÍVEIS DA SGA/SRA - Repasse das Igrejas Contribuições  (FGTS, INSS, PIS E SINDICAL);12103;1.21.03;E;110075;false;true;false
110108;2017-06-19 15:02:54.365521+00;2017-06-19 15:02:54.365606+00;RECEBÍVEIS DA SGA/SRA - Repasse das Igrejas Serviços Gerais;12105;1.21.05;E;110075;false;true;false
110107;2017-06-19 15:02:14.822613+00;2017-06-19 15:02:14.822671+00;RECEBÍVEIS DA SGA/SRA - Repasse das Igrejas Serviços de RH;12104;1.21.04;E;110075;false;true;false
110085;2016-10-25 22:33:18.225191+00;2019-06-10 23:40:59.083072+00;RECEBÍVEIS DA SGA/SRA - Repasse do FIW;12101;1.21.01;E;110075;false;true;false
110146;2018-06-27 00:11:21.33499+00;2020-08-12 19:22:09.247936+00;RECEBÍVEIS DA SGA/SRA - Reserva Intangível a disposição do SR - FIW;12107;1.21.07;E;110075;false;true;false
110075;2016-10-25 17:17:12.335315+00;2016-10-25 17:39:21.601939+00;RECEBÍVEIS DA SGA/SRA - SECRETARIAS DE ADMINISTRAÇÃO;121;1.21;E;1;false;false;false
110170;2019-05-29 23:34:49.37993+00;2019-05-29 23:34:49.379976+00;RECEBÍVEIS DA SGAS - 25% FIW dos Pastores;12304;1.23.04;E;110078;false;true;false
110087;2016-10-25 22:37:19.12588+00;2016-10-25 22:38:19.634828+00;RECEBÍVEIS DA SGAS - Oferta do Dia da Ação Social (Abril);12301;1.23.01;E;110078;false;true;false
110078;2016-10-25 17:19:10.17483+00;2016-10-25 17:40:03.904529+00;RECEBÍVEIS DA SGAS/SRAS - SECRETARIAS DE AÇÃO SOCIAL;123;1.23;E;1;false;false;false
110086;2016-10-25 22:34:08.277935+00;2016-10-25 22:34:08.27798+00;RECEBÍVEIS DA SGEC/SREC - Dízimo das EBD;12201;1.22.01;E;110076;false;true;false
110076;2016-10-25 17:17:42.302648+00;2016-10-25 17:39:43.467365+00;RECEBÍVEIS DA SGEC/SREC - SECRETARIAS DE EDUCAÇÃO CRISTÃ;122;1.22;E;1;false;false;false
110073;2016-10-25 16:55:26.317078+00;2016-10-25 16:55:26.317163+00;RECEBÍVEIS DA SGF - Ajuda a Bispos Jubilados;12004;1.20.04;E;110036;false;true;false
110042;2016-10-24 13:53:25.30539+00;2016-10-25 17:13:22.397619+00;RECEBÍVEIS DA SGF - Aplicações Financeiras;12010;1.20.10;E;110036;true;true;false
110038;2016-10-24 13:49:05.584415+00;2016-10-25 16:48:53.015245+00;RECEBÍVEIS DA SGF - CAW - Créditos em Conta Corrente;12002;1.20.02;E;110036;false;true;false
110039;2016-10-24 13:49:37.000246+00;2016-10-25 16:49:10.989591+00;RECEBÍVEIS DA SGF - CAW - Devolução Vida e Previdência;12003;1.20.03;E;110036;false;true;false
110037;2016-10-24 13:48:30.173114+00;2016-10-25 16:48:02.553186+00;RECEBÍVEIS DA SGF - CAW - Recebimento dos Pastores;12001;1.20.01;E;110036;false;true;false
110040;2016-10-24 13:51:13.717955+00;2016-10-25 22:30:04.822734+00;RECEBÍVEIS DA SGF - Devoluções;12050;1.20.50;E;110036;false;true;false
110041;2016-10-24 13:52:04.167853+00;2016-10-25 16:51:40.282527+00;RECEBÍVEIS DA SGF - Empréstimo Realizados;12051;1.20.51;E;110036;false;true;false
110043;2016-10-24 13:53:56.402402+00;2016-10-25 17:13:32.803534+00;RECEBÍVEIS DA SGF - Estorno Bancário;12011;1.20.11;E;110036;true;true;false
110044;2016-10-24 13:54:52.403391+00;2016-10-25 22:29:49.19705+00;RECEBÍVEIS DA SGF - Transferência de Fundos;12020;1.20.20;E;110036;false;true;false
110092;2016-11-10 00:46:33.785704+00;2022-07-20 18:52:34.461232+00;RECEBÍVEIS DA SGF/SGM/SRF - Cota Regionais (fixa);12006;1.20.06;E;110036;false;true;false
110084;2016-10-25 22:31:23.895187+00;2016-10-25 22:31:23.895227+00;RECEBÍVEIS DA SGF/SRF - Ajuda a Regiões;12005;1.20.05;E;110036;false;true;false
110113;2017-06-27 15:09:21.541033+00;2017-06-27 15:09:21.541181+00;RECEBÍVEIS DA SGF/SRF - Cota Regionais (outras cotas);12008;1.20.08;E;110036;false;true;false
110100;2017-05-05 15:55:56.819297+00;2017-05-05 15:55:56.819344+00;RECEBÍVEIS DA SGF/SRF - Cota dos Obreiros Jubilados (0,5%);12007;1.20.07;E;110036;false;true;false
110045;2016-10-24 13:55:18.815888+00;2017-06-13 19:11:29.69012+00;RECEBÍVEIS DA SGF/SRF - Outras Receitas;12099;1.20.99;E;110036;false;true;false
110177;2019-08-29 20:00:57.260876+00;2019-08-29 20:00:57.260927+00;RECEBÍVEIS DA SGF/SRF - Receitas de Concílios;12009;1.20.09;E;110036;false;true;false
110036;2016-10-24 13:46:45.731096+00;2016-10-25 17:40:43.921659+00;RECEBÍVEIS DA SGF/SRF - SECRETARIAS DE FINANÇAS;120;1.20;E;1;false;false;false
110124;2018-02-27 14:52:44.640038+00;2018-02-27 14:52:44.640084+00;RECEBÍVEIS DA SGM - Oferta para projetos especiais;12405;1.24.05;E;110077;false;true;false
110079;2016-10-25 17:38:05.040347+00;2016-10-25 22:39:17.245335+00;RECEBÍVEIS DA SGM - Ofertas do Dia de Missões Estrangeiras (Julho);12401;1.24.01;E;110077;false;true;false
110081;2016-10-25 17:43:51.815827+00;2016-10-25 22:39:54.712457+00;RECEBÍVEIS DA SGM - PAM - Plano de Adoção Missionária;12403;1.24.03;E;110077;false;true;false
110148;2018-07-07 15:35:11.95077+00;2018-07-07 15:35:11.950805+00;RECEBÍVEIS DA SGM - Recebíveis das Igrejas (oferta para projetos);12411;1.24.11;E;110077;false;true;false
110117;2017-07-07 01:38:57.842114+00;2017-07-07 01:39:51.267395+00;RECEBÍVEIS DA SGM - Taxa de inscrição - Congresso de Geral de Missões;12410;1.24.10;E;110077;false;true;false
110077;2016-10-25 17:18:20.670323+00;2016-10-25 17:38:57.532528+00;RECEBÍVEIS DA SGM/SRM - SECRETARIAS DE MISSÕES;124;1.24;E;1;false;false;false
110164;2018-10-12 03:55:11.180255+00;2018-10-12 03:55:11.180286+00;RECEBÍVEIS DA SRAS - Metlife;12303;1.23.03;E;110078;false;true;false
110088;2016-10-25 22:38:04.275225+00;2016-10-25 22:38:04.275267+00;RECEBÍVEIS DA SRAS - Oferta do 5o Domingo;12302;1.23.02;E;110078;false;true;false
110101;2017-05-05 15:57:22.099276+00;2017-05-05 15:57:22.099412+00;RECEBÍVEIS DA SRM - Ofertas Para Missões Regional/Geral;12404;1.24.04;E;110077;false;true;false
110080;2016-10-25 17:42:22.293048+00;2016-10-25 22:39:39.230092+00;RECEBÍVEIS DA SRM - Ofertas do Dia de Missões Nacionais (Setembro);12402;1.24.02;E;110077;false;true;false
